elementName,table,variableName,defaultValue,inputSources,labInputs,processingFunction
Precip,SiteMeasure,siteMeasureID,,lab sheet,__const__qc_01:str;A;__const__envRnF:str,get_qc_city_site_measure_id
Precip,SiteMeasure,siteID,,lab sheet,__const__qc_01:str,
Precip,SiteMeasure,instrumentID,,,,
Precip,SiteMeasure,sampleID,,,,
Precip,SiteMeasure,reporterID,CityQc,,,
Precip,SiteMeasure,dateTime,,lab sheet,A,get_date
Precip,SiteMeasure,type,envRnF,lab sheet,,
Precip,SiteMeasure,aggregation,single,,,
Precip,SiteMeasure,aggregationDesc,Cumulative rainfall in one day.,,,
Precip,SiteMeasure,value,,lab sheet,B,
Precip,SiteMeasure,unit,mm,lab sheet,,
Precip,SiteMeasure,accessToPublic,FALSE,,,
Precip,SiteMeasure,accessToAllOrg,FALSE,,,
Precip,SiteMeasure,accessToPHAC,FALSE,,,
Precip,SiteMeasure,accessToLocalHA,FALSE,,,
Precip,SiteMeasure,accessToProvHA,FALSE,,,
Precip,SiteMeasure,accessToOtherProv,FALSE,,,
Precip,SiteMeasure,accessToDetails,FALSE,,,
Precip,SiteMeasure,notes,,,,
Water temp,SiteMeasure,siteMeasureID,,lab sheet,__const__qc_01:str;A;__const__wwTemp:str,get_qc_city_site_measure_id
Water temp,SiteMeasure,siteID,,lab sheet,__const__qc_01:str,
Water temp,SiteMeasure,instrumentID,,,,
Water temp,SiteMeasure,sampleID,,,,
Water temp,SiteMeasure,reporterID,CityQc,,,
Water temp,SiteMeasure,dateTime,,lab sheet,A,get_date
Water temp,SiteMeasure,type,wwTemp,lab sheet,,
Water temp,SiteMeasure,aggregation,single,,,
Water temp,SiteMeasure,aggregationDesc,,,,
Water temp,SiteMeasure,value,,lab sheet,C,
Water temp,SiteMeasure,unit,°C,lab sheet,,
Water temp,SiteMeasure,accessToPublic,FALSE,,,
Water temp,SiteMeasure,accessToAllOrg,FALSE,,,
Water temp,SiteMeasure,accessToPHAC,FALSE,,,
Water temp,SiteMeasure,accessToLocalHA,FALSE,,,
Water temp,SiteMeasure,accessToProvHA,FALSE,,,
Water temp,SiteMeasure,accessToOtherProv,FALSE,,,
Water temp,SiteMeasure,accessToDetails,FALSE,,,
Water temp,SiteMeasure,notes,,,,
pH,SiteMeasure,siteMeasureID,,lab sheet,__const__qc_01:str;A;__const__wwpH:str,get_qc_city_site_measure_id
pH,SiteMeasure,siteID,,lab sheet,__const__qc_01:str,
pH,SiteMeasure,instrumentID,,,,
pH,SiteMeasure,sampleID,,,,
pH,SiteMeasure,reporterID,CityQc,,,
pH,SiteMeasure,dateTime,,lab sheet,A,get_date
pH,SiteMeasure,type,wwPh,lab sheet,,
pH,SiteMeasure,aggregation,single,,,
pH,SiteMeasure,aggregationDesc,,,,
pH,SiteMeasure,value,,lab sheet,D,
pH,SiteMeasure,unit,ph,lab sheet,,
pH,SiteMeasure,accessToPublic,FALSE,,,
pH,SiteMeasure,accessToAllOrg,FALSE,,,
pH,SiteMeasure,accessToPHAC,FALSE,,,
pH,SiteMeasure,accessToLocalHA,FALSE,,,
pH,SiteMeasure,accessToProvHA,FALSE,,,
pH,SiteMeasure,accessToOtherProv,FALSE,,,
pH,SiteMeasure,accessToDetails,FALSE,,,
pH,SiteMeasure,notes,,,,
Flow,SiteMeasure,siteMeasureID,,lab sheet,__const__qc_01:str;A;__const__wwFlow:str,get_qc_city_site_measure_id
Flow,SiteMeasure,siteID,,lab sheet,__const__qc_01:str,
Flow,SiteMeasure,instrumentID,,,,
Flow,SiteMeasure,sampleID,,,,
Flow,SiteMeasure,reporterID,CityQc,,,
Flow,SiteMeasure,dateTime,,lab sheet,A,get_date
Flow,SiteMeasure,type,wwFlow,lab sheet,,
Flow,SiteMeasure,aggregation,single,,,
Flow,SiteMeasure,aggregationDesc,,,,
Flow,SiteMeasure,value,,lab sheet,E,
Flow,SiteMeasure,unit,m3d,lab sheet,,
Flow,SiteMeasure,accessToPublic,FALSE,,,
Flow,SiteMeasure,accessToAllOrg,FALSE,,,
Flow,SiteMeasure,accessToPHAC,FALSE,,,
Flow,SiteMeasure,accessToLocalHA,FALSE,,,
Flow,SiteMeasure,accessToProvHA,FALSE,,,
Flow,SiteMeasure,accessToOtherProv,FALSE,,,
Flow,SiteMeasure,accessToDetails,FALSE,,,
Flow,SiteMeasure,notes,,,,
COD,SiteMeasure,siteMeasureID,,lab sheet,__const__qc_01:str;A;__const__wwCOD:str,get_qc_city_site_measure_id
COD,SiteMeasure,siteID,,lab sheet,__const__qc_01:str,
COD,SiteMeasure,instrumentID,,,,
COD,SiteMeasure,sampleID,,,,
COD,SiteMeasure,reporterID,CityQc,,,
COD,SiteMeasure,dateTime,,lab sheet,A,get_date
COD,SiteMeasure,type,wwCOD,lab sheet,,
